Temperature,Humidity,Light,Soil_Moisture,CO2,Growth
25.76,48.53,0.18,0.52,413.12,73.72
26.92,47.59,0.53,0.49,412.9,81.28
26.48,46.61,0.89,0.03,444.88,77.82
26.2,49.13,0.73,0.32,412.74,81.13
25.31,48.37,0.81,0.37,413.82,83.05
25.31,45.82,0.65,0.4,436.62,79.72
25.11,49.6,0.67,0.57,423.93,84.93
26.77,49.1,0.85,0.53,439.76,89.32
26.22,49.83,0.22,0.61,402.98,77.43
26.33,48.8,0.49,0.76,423.59,86.2
25.06,48.01,0.2,0.81,401.93,79.42
26.95,46.99,1.02,0.7,403.19,94.58
26.66,49.69,0.96,0.95,445.58,100.36
25.41,49.38,0.04,-0.0,407.1,60.22
25.4,45.21,0.72,0.21,426.98,75.72
25.4,45.24,0.91,-0.02,421.59,76.7
25.59,46.79,0.19,0.66,417.77,74.58
26.06,49.1,0.57,0.92,444.24,90.65
25.83,49.89,0.92,0.24,402.06,82.57
25.54,45.87,0.05,0.89,434.36,77.88
26.2,48.11,0.71,0.06,450.42,75.2
25.3,46.85,0.3,0.93,427.21,83.53
25.61,49.81,0.9,0.34,447.01,86.14
25.75,49.27,0.96,0.09,401.13,80.22
25.93,49.16,0.94,0.51,421.33,89.0
26.59,47.34,0.48,0.27,412.62,74.12
25.38,47.08,0.85,0.27,437.92,82.32
26.04,46.23,0.88,0.28,448.51,82.75
26.21,45.28,0.34,0.8,411.62,81.24
25.12,49.27,0.84,0.54,432.37,86.54
26.25,49.03,0.04,0.32,408.49,66.54
25.36,50.1,0.59,0.6,428.8,83.91
25.14,49.89,0.22,0.72,421.72,78.8
26.93,47.84,0.12,0.3,448.62,69.54
26.93,48.83,0.08,0.43,428.94,70.53
26.59,49.7,0.68,0.12,417.25,77.72
25.6,49.3,0.34,0.18,406.88,68.68
25.17,46.26,0.72,0.68,407.82,85.5
26.35,47.29,0.04,0.2,410.65,63.77
25.88,45.71,0.3,0.52,412.53,74.54
25.22,49.75,0.53,0.71,442.54,84.41
25.98,47.99,0.82,0.11,428.4,77.9
25.01,46.07,0.33,0.56,425.19,75.55
26.83,48.3,0.61,0.24,406.16,78.15
25.52,48.3,0.89,0.97,441.07,97.27
26.3,46.88,0.59,0.48,435.69,82.02
25.64,45.47,0.25,0.81,403.03,78.92
26.07,48.26,0.02,0.54,435.84,71.47
26.05,47.64,0.87,0.06,427.19,77.46
25.35,48.9,0.04,0.62,403.08,72.32
26.92,47.64,0.86,0.98,422.21,97.21
26.52,49.24,0.51,0.58,424.38,83.14
26.9,47.75,0.93,0.83,408.23,95.67
26.78,47.83,0.81,0.89,446.87,94.62
26.19,49.39,0.98,0.22,442.16,85.36
26.78,46.86,0.31,0.22,433.95,71.72
25.2,45.65,0.76,0.63,422.74,85.69
25.35,45.08,0.41,0.38,420.53,73.6
25.09,48.79,0.5,0.85,434.1,85.53
25.66,48.31,0.62,0.86,426.25,90.67
25.82,48.55,0.87,0.34,401.79,84.05
25.5,46.04,1.0,0.26,426.19,83.84
26.57,45.75,0.74,0.77,439.84,91.6
25.72,45.11,0.41,0.26,422.73,72.4
25.62,46.78,0.42,0.82,402.04,82.63
26.12,47.99,0.74,0.45,439.13,83.76
25.29,47.11,0.23,0.64,411.21,76.24
26.59,47.11,0.11,0.08,413.5,63.39
25.17,49.55,0.32,0.65,408.85,78.66
26.94,46.68,0.28,0.48,415.5,75.23
26.56,47.61,0.3,0.59,437.02,78.31
25.41,48.85,0.22,0.15,423.94,66.88
25.04,46.95,0.04,0.77,409.67,73.69
26.71,48.09,0.02,0.89,444.58,78.24
26.43,49.38,0.98,0.23,444.35,85.44
26.44,49.81,0.43,0.08,443.37,71.54
26.54,45.65,0.37,0.02,411.92,66.97
25.1,49.64,0.68,0.64,422.07,86.28
25.7,47.41,0.23,0.61,449.4,75.75
25.22,46.2,0.95,0.57,439.15,89.45
26.71,47.28,0.78,0.24,400.2,79.34
26.25,49.88,0.09,0.38,403.47,69.45
25.64,47.64,0.43,0.61,423.86,79.51
25.16,46.67,0.85,0.5,445.16,86.59
25.62,48.07,0.96,1.0,427.44,98.42
25.65,46.16,0.46,0.16,426.9,70.5
26.45,45.45,0.62,0.68,405.2,85.23
26.28,45.79,0.18,0.4,433.12,70.43
26.8,45.53,0.97,0.42,440.58,89.18
25.92,45.63,0.22,0.7,419.15,77.97
25.22,45.83,0.94,0.7,439.11,91.59
26.42,48.23,0.64,1.03,448.36,93.51
26.48,45.85,0.63,0.1,409.46,73.73
26.1,46.77,0.5,0.1,426.31,71.44
26.53,49.3,0.22,0.73,415.4,79.39
26.01,47.37,0.18,0.58,439.96,74.97
26.05,48.36,0.2,0.27,429.57,69.48
25.86,45.93,0.18,0.06,431.56,64.16
25.08,45.89,0.78,0.09,440.43,74.97
25.21,45.21,0.35,0.88,420.0,83.33
25.07,45.78,0.06,0.16,445.08,62.59
26.27,46.41,0.96,0.34,426.88,85.5
25.64,45.82,0.86,0.24,407.19,80.66
26.0,45.41,0.93,0.36,434.34,84.47
26.74,45.53,1.02,0.07,439.8,81.69
25.49,47.35,0.17,0.53,416.05,71.9
25.86,46.09,0.4,0.07,442.01,68.82
26.54,46.8,0.77,0.81,446.06,91.71
25.49,47.52,0.68,0.23,414.25,76.99
25.19,48.35,0.18,0.56,448.67,73.15
25.58,45.18,0.82,0.88,405.94,92.27
25.33,48.99,0.25,0.65,410.0,76.26
26.84,48.33,0.21,0.51,408.89,75.14
26.61,45.33,0.56,0.33,444.78,76.91
26.29,49.47,0.6,0.32,432.46,78.77
26.78,49.68,0.59,0.66,406.17,86.72
26.6,45.33,0.09,0.98,421.74,80.79
25.36,46.51,0.87,0.65,430.55,89.87
26.79,49.06,0.28,0.59,404.63,77.08
26.1,48.77,0.13,0.75,443.62,77.31
26.57,45.92,0.86,0.49,441.38,87.16
26.72,46.13,0.94,0.04,423.89,80.5
25.62,46.93,0.86,0.56,449.29,87.98
25.18,47.38,0.81,0.94,420.73,94.7
25.44,48.0,0.65,0.17,449.82,76.69
25.85,46.83,0.57,0.68,433.45,84.61
26.62,47.26,0.06,0.22,432.55,65.62
26.76,48.73,0.41,0.53,408.02,78.89
25.02,45.27,0.35,0.11,443.31,66.82
26.03,46.23,0.27,0.46,422.39,73.15
25.85,48.56,0.72,0.79,408.03,89.43
25.41,49.48,0.5,0.33,400.79,75.05
25.27,47.62,0.07,0.68,428.87,73.59
25.67,47.5,0.24,0.81,425.63,79.67
26.91,45.49,0.7,0.91,436.39,92.34
25.61,47.25,0.08,0.25,444.09,65.97
25.99,47.75,0.85,0.4,403.88,84.47
26.43,46.18,0.5,0.15,436.63,73.11
25.74,46.21,0.47,0.98,408.3,87.98
26.92,46.93,0.61,0.92,442.35,91.77
26.9,45.06,0.85,0.57,441.92,88.11
25.54,46.53,0.36,0.84,427.67,83.11
25.96,46.01,0.67,0.53,435.47,82.78
25.65,46.62,0.57,0.61,415.89,82.29
25.54,45.56,0.25,0.08,423.35,64.96
25.09,49.3,0.89,0.77,442.05,92.8
26.21,48.03,0.8,0.11,422.82,78.7
26.02,48.49,0.63,0.82,418.06,89.29
25.09,48.99,0.83,0.78,425.53,92.05
25.55,47.41,0.86,0.71,440.86,90.3
26.82,45.42,0.7,0.03,417.87,74.84
25.45,47.69,0.82,0.31,407.59,81.3
25.31,47.98,0.7,0.27,436.77,78.37
25.96,48.77,0.68,0.37,441.03,81.08
26.96,47.11,0.62,0.07,404.86,74.54
25.45,45.64,0.74,0.93,410.64,90.77
26.27,46.45,0.17,0.57,406.77,73.22
26.52,46.92,0.91,0.32,416.65,83.44
25.55,48.28,0.86,0.38,422.08,84.48
26.48,47.91,0.02,0.45,437.34,70.55
25.73,46.79,0.83,0.57,433.24,87.44
26.26,50.03,0.12,0.52,431.19,74.05
26.27,48.06,0.33,0.95,417.84,85.25
26.09,46.12,0.75,0.48,441.29,84.92
25.15,45.61,0.13,0.98,422.94,80.62
26.7,45.81,0.84,0.86,450.24,93.49
25.66,46.2,0.83,0.19,431.18,80.06
25.39,45.77,0.5,0.92,407.5,86.85
25.09,45.95,0.01,0.12,433.64,59.5
26.18,46.46,0.29,0.81,416.26,81.02
